153,1.4305304764350333,3.0,3.8564898411883224,0.0,4.0,0.20277878094259866,2.0,13.138939047129934,1.0,40.214827321415875,73.99542888831826,2.0,13.138939047129934,0.12995428888318256,14.722121905740133,10.578611746928456,1
154,6.753821100473154,7.315365825354865,13.349959288268874,0.0,9.753821100473154,0.17684634174645136,2.0,28.384552751182884,1.0,85.87029521999244,108.08447132772064,4.876910550236577,26.22686983850545,0.11842317087322568,33.13837385165604,25.542235663860318,1
155,17.96209705552389,31.39809358588737,10.919428075766211,0.0,52.07580588895222,0.2391942807576621,2.237961871717747,82.1184748687099,6.758284227298634,66.46888769882113,234.8815251312901,26.03790294447611,67.55923743435496,0.16838856151532422,49.44076256564505,68.1184748687099,1
156,16.843562957328913,15.312874085342171,24.843562957328913,0.0,24.625748170684343,0.17687125914657828,2.0,55.84356295732891,1.0,129.97781741247638,186.6317335361591,12.312874085342171,49.68712591465783,0.11,59.03368155472412,45.720807469381946,1
157,4.297707078235429,3.357248493882514,3.8335798190591994,0.0,4.476331325176686,0.10357248493882515,2.0,9.548076806824227,1.0,51.743006407263856,71.15569502929554,2.238165662588343,9.369452559882973,0.07238165662588344,25.95266265035337,20.714496987765028,1
158,10.0,5.0,7.0,3.0,8.0,0.06,2.0,20.0,1.0,58.61,151.0,4.0,19.0,0.05,43.0,47.0,0
159,7.664966871273631,14.329933742547261,8.701626176001104,0.0,23.5498895709121,0.18811604090183526,2.19696526789822,39.214856442185734,3.591648261818684,95.66131620439184,182.7016261760011,11.77494478545605,33.5498895709121,0.1266496687127363,48.25661513309231,37.77494478545605,1
160,17.0,15.0,25.0,0.0,24.0,0.18,2.0,56.0,1.0,121.61,181.0,12.0,50.0,0.11,57.0,44.0,1
161,2.0,5.0,1.0,0.0,8.0,0.23,2.0,11.0,1.0,11.63,45.0,4.0,10.0,0.15,7.0,13.0,0
162,5.0,3.0,5.0,0.0,4.0,0.2,2.0,10.0,1.0,58.84,51.0,2.0,10.0,0.11,21.0,10.0,0
163,6.0,3.0,6.0,0.0,4.0,0.15,2.0,13.0,1.0,56.22,44.0,2.0,13.0,0.08,16.0,13.0,0
164,13.0,9.0,7.0,0.0,16.0,0.12,2.0,28.0,1.0,69.49,170.0,8.0,25.0,0.07,38.0,43.0,1
165,5.682491154459721,4.345992923567777,4.009494692675832,0.0,6.6919858471355536,0.11345992923567777,2.0,12.710975232487218,1.0,48.39308014152865,77.42195046497443,3.3459929235677768,12.03797877070333,0.07672996461783889,27.691985847135555,23.028484078027496,1
166,3.0,3.0,2.0,0.0,4.0,0.14,2.0,8.0,1.0,26.83,40.0,2.0,8.0,0.11,13.0,14.0,0
167,3.139631614414955,5.046543871471652,3.0698158072074775,0.0,8.093087742943304,0.10093087742943305,2.0,19.069815807207476,1.0,99.08102293852386,175.11497320539812,4.046543871471652,18.046543871471652,0.08023271935735826,40.81382451411339,29.976728064264176,1
168,1.0911091282577488,3.072887302606199,4.218661907818596,0.0,4.072887302606199,0.21854225394787602,2.0,14.291549210424796,1.0,39.97321533726988,75.6195420721527,2.0364436513030997,14.255105559121697,0.13945334523045352,13.437323815637193,9.346214687379446,1
169,3.0,7.0,2.0,0.0,8.0,0.33,4.0,13.0,4.0,24.24,59.0,4.0,11.0,0.18,15.0,12.0,0
170,16.77110679407049,29.937335923557708,9.822889320592951,0.0,47.874671847115415,0.2611444660296476,2.4309268350312507,71.23977475584934,10.874671847115412,73.473913551395,212.02176309983966,23.937335923557708,57.59399611466344,0.17937335923557707,52.82288932059295,59.708442717628195,1
171,5.0,5.0,6.0,0.0,8.0,0.13,2.0,14.0,1.0,51.32,121.0,4.0,13.0,0.09,29.0,24.0,0
172,1.0,11.0,2.0,0.0,20.0,0.38,2.0,21.0,1.0,40.18,57.0,10.0,17.0,0.33,17.0,16.0,0
173,22.0,22.0,12.0,0.0,30.0,0.21,2.5,59.0,10.0,55.49,226.0,15.0,49.0,0.12,55.0,57.0,1
174,10.453040097720445,10.951384205212936,6.226520048860222,0.0,5.902768410425869,0.1349834410749249,2.039867528599399,25.355808508146314,1.2265200488602226,38.57938652439954,167.89614484039583,2.9966882149849794,18.99337642996996,0.09181216039088178,47.27182405863227,61.22652004886022,1
175,12.44319873754165,23.8863974750833,14.0,0.0,38.8863974750833,0.261136025249167,2.433183848504998,62.87518611295815,6.44319873754165,93.13722693754201,195.9775772757497,19.44319873754165,52.4319873754165,0.17,54.55680126245835,48.10239116279155,1
176,3.179309275725127,5.119539517150085,3.7770068614755505,0.0,8.0,0.1870115120712479,2.0,14.01608589577572,1.0,24.974775771135185,58.22756696305229,4.0,12.956316137200679,0.09119539517150085,13.49424396437606,16.71723710290051,1
177,22.764129607419967,26.34152223554802,9.223587039258003,0.0,40.68304447109604,0.23117935196290015,2.197198945310621,75.43489072519398,3.6830444710960375,79.34108288566415,232.39804066522788,20.34152223554802,62.987716646677974,0.1434152223554802,52.223587039258,62.10565184296799,1
178,1.6069022753332396,5.427609101332958,4.0,0.0,8.855218202665917,0.2867592502866564,2.0,14.60690227533324,1.0,33.59029531836748,53.15151808800337,4.427609101332958,13.39309772466676,0.21889729579332118,13.0,10.820706825999718,1
179,0.0,3.0,2.0,0.0,4.0,0.5,2.0,6.0,1.0,14.62,11.0,2.0,6.0,0.4,5.0,4.0,0
180,6.492059638463383,7.328039758975589,16.164019879487793,0.0,8.656079517951177,0.1432803975897559,2.0,30.656079517951177,1.0,101.55486361436094,110.96823855385352,4.328039758975589,28.49205963846338,0.11,37.65607951795118,28.656079517951177,1
181,3.0,5.0,2.0,0.0,8.0,0.43,2.0,13.0,1.0,14.4,41.0,4.0,12.0,0.19,8.0,7.0,0
182,1.0,3.0,2.0,16.0,4.0,0.08,2.0,21.0,1.0,103.2,109.0,2.0,21.0,0.07,33.0,25.0,0
183,16.0,26.56632907831437,16.412626595632112,0.0,36.69898723494312,0.27,2.2978316453915717,77.72003156099663,2.1747468087357786,76.85135734255311,223.92221489609358,18.34949361747156,64.32844929141804,0.2,45.503196100153815,57.56632907831437,1
184,2.0,7.0,5.0,0.0,8.0,0.44,4.0,16.0,4.0,29.41,47.0,4.0,14.0,0.31,15.0,9.0,1
185,20.880568350431087,31.0,9.264928956196114,0.7350710438038858,51.47014208760777,0.24794786868588342,2.5735071043803885,67.79478686858835,12.264928956196114,72.6294359630027,202.32464478098058,25.735071043803885,53.794786868588346,0.14589573737176686,55.940284175215545,64.88056835043109,1
186,15.928811351539771,25.427131890761373,16.501679460778398,0.0,33.28139567228412,0.27,2.304949616176648,73.71524540615908,1.8542637815227478,66.17642000427678,210.64405675769885,16.64069783614206,60.644056757698856,0.1992881135153977,41.85426378152275,56.21356594538069,1
187,19.00687932571389,26.863821095714925,12.0,0.0,41.22420252857291,0.22496560337143054,2.428913383985705,68.72764219142985,10.0,56.42535021071441,228.2448405057146,20.612101264286455,56.48280168571527,0.14618980590000347,52.38101940999965,62.23796118000069,1
188,15.204813805231296,29.77111716861222,11.433696636619075,0.0,46.313351505836664,0.27,2.4569891009014277,70.81925522092519,10.542234337224444,70.51316530666453,207.02406902615647,23.156675752918332,57.02406902615648,0.19204813805231297,50.54223433722444,58.38555858430611,1
189,2.0,3.0,2.0,0.0,4.0,0.22,2.0,7.0,1.0,19.51,35.0,2.0,7.0,0.13,11.0,9.0,0
190,6.0,15.0,11.0,0.0,26.0,0.24,2.17,37.0,7.0,47.8,131.0,13.0,31.0,0.19,38.0,34.0,0
191,7.836235115306181,9.464217029513398,10.812379801648447,0.0,15.440361715855664,0.122321085147567,2.0,32.39265108854019,1.0,128.1206729981581,191.88072343171132,7.720180857927832,29.160542573783495,0.0911605425737835,51.78852448799071,39.30045214481958,1
192,8.840932136750268,8.893954757833512,16.628841652417293,0.0,11.893954757833512,0.16079533931624865,2.0,33.44326247862594,1.0,102.00066389655503,119.25025350425297,5.946977378916756,30.496285099709187,0.10946977378916757,40.231171994292964,31.57581903133405,1
193,5.584966132918216,4.901959359501859,7.437905172171003,0.0,6.535945812669145,0.1190195935950186,2.0,16.24182389117472,1.0,66.11139197563313,84.80064100893308,3.2679729063345726,15.290844211423792,0.08267972906334572,30.07189162533829,23.80391871900372,1
194,4.0,5.0,10.0,0.0,8.0,0.17,2.0,21.0,1.0,74.01,61.0,4.0,20.0,0.11,24.0,18.0,0
195,2.0,5.0,1.0,0.0,6.0,0.6,3.0,8.0,3.0,6.37,16.0,3.0,7.0,0.23,3.0,5.0,0
196,2.0,7.0,4.697015740995268,0.0,9.211937036018927,0.4066717315094795,3.394031481990536,15.697015740995267,3.0910472229858037,29.646327722023692,44.576125927962146,4.605968518009464,13.697015740995267,0.2978806296398107,14.394031481990536,9.908952777014196,1
197,11.0,17.0,12.0,0.0,26.0,0.18,2.17,55.0,3.0,66.78,233.0,13.0,48.0,0.12,46.0,50.0,0
198,1.0,5.0,3.0,0.0,8.0,0.15,2.0,13.0,1.0,42.85,52.0,4.0,12.0,0.14,18.0,20.0,0
199,26.0,24.0,13.0,1.0,32.0,0.17,2.29,88.0,7.0,99.15,322.0,16.0,76.0,0.11,73.0,83.0,0
200,5.0,5.0,13.0,0.0,4.0,0.13,2.0,24.0,1.0,88.98,102.0,2.0,23.0,0.09,34.0,23.0,0
201,1.0,3.0,1.0,0.0,4.0,0.22,2.0,5.0,1.0,18.45,20.0,2.0,5.0,0.18,6.0,9.0,0
202,4.0,9.0,2.0,0.0,14.0,0.31,2.33,18.0,4.0,16.51,77.0,7.0,15.0,0.17,13.0,16.0,0
203,14.0,15.0,15.0,0.0,4.0,0.25,2.0,40.0,1.0,58.74,224.0,2.0,29.0,0.18,44.0,53.0,0
204,0.4230961153736409,6.153807769252718,2.2692883461209226,0.0,10.307615538505436,0.3026878934640626,2.0,13.57690388462636,1.0,39.35110586365366,43.11548057686821,5.153807769252718,12.0,0.2711498157715354,14.384768922989128,13.384768922989128,1
205,6.228229737442996,4.782583789954398,4.336937842465797,0.0,7.5651675799087945,0.11782583789954398,2.0,14.23904326484039,1.0,48.384348324200914,80.47808652968078,3.7825837899543973,13.347751369863191,0.07891291894977198,28.565167579908795,24.010813527397396,1
206,4.982595348075757,4.179114417690909,5.75126697461212,0.0,5.572152556921211,0.1117911441769091,2.0,13.109495809993938,1.0,59.3877292752216,78.41551068960302,2.7860762784606057,12.519938601148482,0.07786076278460606,28.14430511384242,22.358228835381816,1
207,9.0,8.925296829355851,16.589132561457177,0.0,12.0,0.1592529682935585,2.0,33.5517809761351,1.0,102.14241989634924,120.06621036694813,6.0,30.589132561457177,0.1092529682935585,40.701187317423404,31.887945244033777,1
208,5.5045380209976855,6.00907604199537,12.779497136484952,0.0,7.00907604199537,0.1300907604199537,2.0,24.549918230974534,1.0,87.9968726423441,98.84302943045255,3.504538020997685,23.04538020997685,0.1000907604199537,34.02722812598611,26.018152083990742,1
209,2.0,3.0,2.0,0.0,4.0,0.2,2.0,9.0,1.0,26.13,42.0,2.0,9.0,0.15,14.0,10.0,0
210,11.00097159265838,16.256072454114882,7.501457388987572,0.0,18.01360229721734,0.16002914777975144,2.0775752984310247,38.51505968620491,3.252186083481358,42.17012515127296,181.0165170751925,9.00680114860867,30.01263070455896,0.11502428981645953,47.25024289816459,63.502428981645956,1
211,34.0,27.0,4.0,1.0,52.0,0.13,2.0,71.0,14.0,59.32,345.0,26.0,59.0,0.08,53.0,111.0,0
212,2.0,7.0,5.0,0.0,8.0,0.44,4.0,16.0,4.0,27.77,41.0,4.0,14.0,0.31,13.0,9.0,0
213,3.0,9.0,3.0,0.0,12.0,0.28,3.0,16.0,4.0,21.66,76.0,6.0,13.0,0.15,17.0,18.0,0
214,21.0,25.0,22.0,0.0,12.0,0.31,2.0,58.0,1.0,71.63,224.0,6.0,39.0,0.23,57.0,67.0,0
215,3.0,15.0,2.0,0.0,14.0,0.73,3.5,22.0,5.0,17.7,50.0,8.0,16.0,0.28,10.0,11.0,0
216,2.877942841411272,5.244114317177456,4.122057158588728,0.0,6.244114317177456,0.2907497169600837,3.122057158588728,12.488228634354911,2.6830857378830917,37.75484670761414,56.21839983481836,3.122057158588728,11.366171475766183,0.20464685903064733,19.38971420705636,13.828685627761997,1
217,4.740317400510889,4.480634801021777,7.812063103320777,0.0,5.480634801021777,0.11480634801021779,2.0,16.143491405619777,1.0,67.89404922043893,83.17650671047322,2.7403174005108886,15.403174005108887,0.08480634801021777,29.441904403065333,22.961269602043554,1
218,21.0,22.0,18.0,0.0,8.0,0.3,2.0,54.0,1.0,68.39,222.0,4.0,37.0,0.22,56.0,64.0,0
219,12.664638407099481,21.93657854864083,15.46220449561886,0.0,36.13901246012145,0.25803650867220934,2.3294874810604393,57.734144637160206,5.335361592900519,95.38106236295187,187.06950623006074,18.069506230060725,48.265855362839794,0.16202433911480624,55.265855362839794,44.86707231858011,1
220,5.7636703447566875,6.527340689513375,14.463857240918468,0.0,7.527340689513375,0.13527340689513376,2.0,27.400373792323563,1.0,94.81334841882466,104.15524206751209,3.7636703447566875,25.636703447566873,0.10527340689513374,35.58202206854013,27.05468137902675,1
221,3.0,3.0,3.0,0.0,4.0,0.33,2.0,9.0,1.0,19.14,31.0,2.0,9.0,0.13,10.0,6.0,0
222,10.0,11.0,14.0,0.0,16.0,0.15,2.0,38.0,1.0,51.19,147.0,8.0,34.0,0.1,38.0,40.0,0
223,9.0,7.0,6.0,0.0,12.0,0.14,2.0,22.0,1.0,48.34,96.0,6.0,20.0,0.09,33.0,29.0,1
224,1.354087054117508,7.0,3.031130581176262,0.0,12.0,0.35260695310588724,2.0,14.677043527058753,1.0,30.751944262917768,39.64591294588249,6.0,12.677043527058753,0.2990660825647121,12.354087054117509,11.354087054117509,1
225,1.386330521465472,3.3863305214654718,3.806834739267264,0.0,4.7726610429309435,0.21420504217801792,2.0,13.806834739267265,1.0,35.22780962429784,71.13669478534528,2.3863305214654718,13.613669478534527,0.1303417369633632,12.806834739267265,10.352156825129152,1
226,23.231111434407516,36.678383897165006,21.231111434407516,0.0,41.53777713118497,0.32552727537242515,2.1421616102834995,92.55272753724252,2.4472724627574878,76.44383094932921,311.7232351153376,20.768888565592484,69.8391919485825,0.21517575845747505,65.62303092023252,76.035151691495,1
227,0.0,3.0,1.0,0.0,4.0,0.29,2.0,5.0,1.0,8.64,12.0,2.0,5.0,0.25,3.0,7.0,0
228,20.015162946871996,27.990902231876802,9.4984837053128,0.0,43.981804463753605,0.24492418526564003,2.3044086450719923,73.51061406281039,6.981804463753605,76.64984452498769,223.0515540193648,21.990902231876802,60.513646652184796,0.15990902231876802,52.4984837053128,61.0060651787488,1
229,5.0,5.0,3.0,0.0,8.0,0.19,2.0,13.0,1.0,37.53,47.0,4.0,12.0,0.11,14.0,16.0,0
230,1.0,5.0,4.0,0.0,8.0,0.25,2.0,11.0,1.0,30.45,32.0,4.0,10.0,0.21,13.0,12.0,0
231,3.0140343795279034,7.0,7.788594543701734,0.0,8.0,0.36394742153540727,3.4929828102360485,19.549120328347662,3.2394742153540723,47.56628556544711,62.717532882682505,4.0,17.549120328347662,0.25929828102360486,20.577189087403468,13.816663302757542,1
232,13.0,25.0,14.0,0.0,40.0,0.25,2.5,69.0,7.0,95.37,206.0,20.0,58.0,0.17,54.0,52.0,1
233,2.0,5.0,2.0,0.0,6.0,0.18,3.0,10.0,3.0,35.86,71.0,3.0,9.0,0.14,20.0,17.0,0
234,15.508384124883168,27.949695250700994,13.558688874182174,0.0,40.84908575210298,0.27,2.393239333774535,72.03353649953267,6.899390501401989,68.69477909194983,208.54192062441584,20.42454287605149,58.54192062441584,0.19508384124883169,46.89939050140199,57.4748476253505,1
235,3.0,5.0,4.0,0.0,8.0,0.25,2.0,11.0,1.0,42.23,61.0,4.0,10.0,0.15,18.0,12.0,0
236,2.377109524181,6.245780951638,4.245780951638,0.0,8.0,0.3457226189547501,3.2457809516380003,14.868671427457,2.868671427457001,25.914194710842132,50.016876193448,4.0,13.245780951638,0.22703590468018006,13.868671427457,11.639766669266997,1
237,2.0,7.0,4.388169926206522,0.0,10.447320295173913,0.3726986918827174,2.776339852413044,15.388169926206523,2.164509778619566,29.887227457558915,42.10535940965217,5.223660147586957,13.388169926206523,0.2855267970482609,13.776339852413043,10.835490221380434,1
238,10.0,7.0,8.0,0.0,12.0,0.12,2.0,30.0,1.0,83.78,125.0,6.0,28.0,0.07,33.0,33.0,0
239,0.0,3.0,3.0,0.0,4.0,0.29,2.0,7.0,1.0,24.0,21.0,2.0,7.0,0.25,9.0,7.0,0
240,20.994211235102007,31.57308250425657,10.432706260641423,0.7134587478717156,53.14616500851314,0.24859623756384852,2.5226338619253634,74.4500725553354,10.567293739358577,87.13379198035008,222.7771351617496,26.57308250425657,60.16353130320711,0.15005788764897993,59.00578876489799,66.14037624361515,1
241,4.453531173316227,5.59014837998717,9.61198815663887,0.0,7.453531173316227,0.1940985162001283,2.0,22.63382793329057,1.0,67.06830042789352,94.8578042465683,3.7267655866581135,21.338753743296984,0.12704925810006415,25.087359106606794,18.928902123284153,1
242,3.0,5.0,3.0,0.0,8.0,0.1,2.0,19.0,1.0,100.29,177.0,4.0,18.0,0.08,41.0,30.0,1
243,24.870458602332196,25.115147909038047,9.071967443148779,0.0,38.25908279533561,0.2207196744314878,2.113166567498546,77.23029581807609,1.0863609317785352,82.11898155472961,240.53255907930097,19.129541397667804,65.18711535218682,0.13100754420408292,52.17272186355707,63.01439348862976,1
244,2.0,5.0,2.0,0.0,8.0,0.33,2.0,10.0,1.0,19.56,22.0,4.0,9.0,0.18,8.0,9.0,0
245,18.0,15.0,14.0,0.0,28.0,0.1,2.0,49.0,5.0,68.82,408.0,14.0,43.0,0.07,57.0,77.0,0
246,21.610847174619625,28.081048023073066,9.92431440692192,0.0,44.77830565076075,0.2292431440692192,2.1716209604614614,79.46483841845846,3.772943220765761,74.277212953686,237.53516158154156,22.389152825380375,66.23241920922922,0.1484862881384384,50.76758079077077,65.46483841845846,1
247,13.83708479072412,33.981779942025746,11.75562718608618,0.0,57.71918707013767,0.24511254372172359,2.2973740712811193,82.47481425622385,9.633440779129268,57.13062227106973,229.23044144231002,28.859593535068836,66.88210227941356,0.185927119768103,47.959271197681026,70.59271197681029,1
248,4.0,3.0,3.0,0.0,4.0,0.07,2.0,7.0,1.0,40.86,81.0,2.0,7.0,0.06,24.0,28.0,0
249,14.75792319354194,15.225604562202772,20.80608821196499,0.0,25.160967299524437,0.15645120912440555,2.0,49.14449505526915,1.0,152.60776343048232,195.52981520265354,12.580483649762218,43.03169277416776,0.10645120912440555,63.434736880150254,50.386571861727205,1
250,15.829788234979823,16.75684033568546,23.56231260423383,0.0,27.61094453709674,0.15951368067137092,2.0,54.197573107762025,1.0,172.01770809514892,214.0577680617941,13.80547226854837,47.31915293991929,0.10951368067137092,69.1003092420362,54.3677848727822,1
251,0.39357094034041007,6.21285811931918,2.1807128210212303,0.0,10.42571623863836,0.3094786837217057,2.0,13.60642905965959,1.0,38.83323429357079,42.96785470170205,5.21285811931918,12.0,0.2773501025285139,14.14856752272328,13.14856752272328,1
252,17.739086662773385,29.35654800233597,9.726091333722662,0.0,46.71309600467194,0.2563045666861331,2.393175620151838,71.91736066394137,9.71309600467194,74.42156584285514,215.3128946534295,23.35654800233597,58.465177996496045,0.1735654800233597,52.726091333722664,60.09563466510935,1
253,14.0,23.0,11.0,0.0,38.0,0.21,2.11,58.0,4.0,52.09,202.0,19.0,48.0,0.14,44.0,58.0,0
254,14.529136787762265,19.2062948183566,20.322841969405665,0.0,31.677158030594335,0.2004487383365377,2.1397320051625845,56.1031474091783,2.8385790152971677,144.30747865180302,206.33624171127641,15.838579015297167,48.0,0.132062948183566,64.4842629541085,51.322841969405665,1
255,14.0,3.0,7.0,0.0,4.0,0.06,2.0,30.0,1.0,96.01,276.0,2.0,30.0,0.04,56.0,34.0,0
256,12.696737165364151,13.24567968490189,9.122839842450945,0.0,22.671782361988686,0.1654894251953774,2.1152398771616228,37.09788503907548,2.516314173179247,76.12235819348602,175.4587310234453,11.335891180994343,31.975045196624535,0.10032628346358495,43.15546818880944,43.6065256692717,1
257,1.0,3.0,2.0,16.0,4.0,0.08,2.0,21.0,1.0,95.59,109.0,2.0,21.0,0.07,31.0,25.0,0
258,14.0,31.0,6.0,0.0,48.0,0.3,2.67,53.0,7.0,80.38,155.0,26.0,39.0,0.21,41.0,54.0,0
259,1.6126219916916966,3.0,3.795792669436101,0.0,4.0,0.19549512033233213,2.0,12.774756016616607,1.0,40.79630622680216,73.5705486860527,2.0,12.774756016616607,0.12570548686052707,15.450487966766786,11.246280636202888,1
260,7.0,9.0,9.0,0.0,14.0,0.12,2.33,31.0,5.0,53.95,179.0,7.0,28.0,0.1,44.0,41.0,0
261,5.0,3.0,3.0,0.0,4.0,0.22,2.0,9.0,1.0,58.69,105.0,2.0,9.0,0.09,20.0,9.0,0
262,1.0,3.0,4.0,0.0,4.0,0.22,2.0,14.0,1.0,38.84,75.0,2.0,14.0,0.14,13.0,9.0,1
263,1.2977266569662862,3.297726656966286,3.8511366715168567,0.0,4.595453313932572,0.2155341001455057,2.0,13.851136671516857,1.0,36.05625575736523,72.02273343033714,2.297726656966286,13.702273343033713,0.13255683357584286,12.851136671516857,10.042043299382001,1
264,10.880497816569505,15.503111353559405,7.320746724854256,0.0,16.326969431973062,0.15641493449708516,2.068238580784137,36.64771615682732,2.9811200872813854,41.53462598240414,178.96846288168157,8.163484715986531,28.44647161540356,0.1120124454142376,47.22012445414238,63.20124454142376,1
265,5.0,7.0,5.0,0.0,12.0,0.13,2.0,17.0,1.0,57.87,138.0,6.0,15.0,0.11,31.0,30.0,0
266,4.0,9.0,5.0,0.0,14.0,0.33,2.33,18.0,3.0,40.48,60.0,7.0,15.0,0.21,20.0,15.0,0
267,5.0,5.0,4.0,0.0,8.0,0.19,2.0,12.0,1.0,23.2,57.0,4.0,11.0,0.12,17.0,16.0,0
268,16.96949975006095,15.061000499878098,24.96949975006095,0.0,24.122000999756196,0.179389995001219,2.0,55.96949975006095,1.0,123.24145836923975,182.09800899780578,12.061000499878098,49.9389995001219,0.11,57.39650324920764,44.33550274932954,1
269,13.0,15.601882830582824,9.888323738379984,0.0,25.902824245874235,0.17364029799848543,2.2063088384557132,44.91732475336849,3.475706061468559,80.16854547846772,184.85423636881134,12.951412122937118,38.61638333807707,0.11126176769114265,44.601882830582824,46.713559092202836,1
270,7.0,7.0,4.0,0.0,4.0,0.17,2.0,17.0,1.0,34.65,77.0,2.0,14.0,0.12,23.0,29.0,0
271,2.0,5.0,0.0,0.0,8.0,0.33,2.0,10.0,1.0,14.06,27.0,4.0,9.0,0.19,6.0,9.0,0
272,1.6940755795482296,3.520556684661172,5.127872816765873,0.0,4.69407557954823,0.21479443315338828,2.0,15.735188948870572,1.0,44.51320026833235,78.99093458240232,2.347037789774115,15.474910606539988,0.13739721657669415,15.429264528418805,10.995467291201159,1
273,4.0,9.0,2.0,0.0,18.0,0.26,2.25,19.0,4.0,16.09,61.0,9.0,16.0,0.17,12.0,19.0,0
274,4.0,3.0,3.0,0.0,4.0,0.1,2.0,8.0,1.0,48.42,68.0,2.0,8.0,0.07,25.0,20.0,1
275,21.796245892138646,27.847781429210094,10.779863393256308,0.0,44.40750821572271,0.2377986339325631,2.1883139893032775,82.69556285842019,3.1358360719075695,96.09640201040963,253.17098911009668,22.203754107861354,69.62764482246641,0.15491808750558833,56.27167214381514,63.35597267865126,1
276,13.326011838408627,20.878381058546196,16.91722604449898,0.0,34.28716685245584,0.24613178690864473,2.2792231002809444,57.46959526463655,4.673988161591373,99.38237162237219,186.14358342622793,17.14358342622792,48.53040473536345,0.1540878579390965,55.53040473536345,44.734797632318276,1
277,12.063252321719075,8.62530092868763,6.62530092868763,0.0,15.25060185737526,0.11812650464343814,2.0,27.156927089547167,1.0,72.37518284910524,170.65572337479665,7.62530092868763,24.344276625203353,0.07093674767828093,38.28102430348428,41.7822280182348,1
278,2.0,7.0,4.953928577002587,0.0,8.18428569198965,0.43493214347028464,3.9078571540051747,15.953928577002587,3.861785731007762,29.44593570993798,46.6314286160207,4.092142845994825,13.953928577002587,0.3081571430801035,14.907857154005175,9.138214268992238,1
279,14.0,35.0,12.0,0.0,60.0,0.25,2.31,85.0,10.0,57.99,232.0,30.0,69.0,0.19,48.0,71.0,1
280,16.144539415988994,16.710921168022015,24.144539415988994,0.0,27.42184233604403,0.16289078831977985,2.0,55.144539415988994,1.0,167.36858663874878,211.79658102439626,13.710921168022015,48.28907883197799,0.11,68.1209875921431,53.410066424121084,1
281,24.086756114205713,25.0,9.811772342928258,0.0,37.39117074280381,0.22507357714330162,2.1282648777158855,76.6955853714019,1.0,79.92877905357402,237.05732525688506,18.695585371401904,64.59411382853587,0.13710300800062225,50.88381302847365,62.28969919993777,1
282,3.0,5.0,4.0,0.0,8.0,0.38,2.0,12.0,1.0,34.55,29.0,4.0,11.0,0.25,12.0,8.0,0
283,16.519612595026004,23.69118644955461,9.259806297513002,0.0,31.38237289910922,0.20171573854528607,2.5737259083622885,56.901985494135225,4.259806297513003,61.201635366851974,220.06866831722365,16.343147709057213,45.686295418114426,0.11607845038010403,50.9117675570156,64.25980629751301,1
284,1.2621030833042315,4.048412333216926,4.262103083304232,0.0,5.048412333216926,0.2776626783269309,2.524206166608463,14.524206166608463,1.7863092499126942,36.3683679244411,67.66111366748152,2.524206166608463,14.0,0.18455752416171936,13.524206166608463,9.0,1
285,10.0,13.0,14.0,0.0,20.0,0.13,2.0,53.0,1.0,138.63,193.0,10.0,48.0,0.1,50.0,52.0,0
286,23.897248121743477,25.0,9.980223891783577,0.0,37.26483208116232,0.22612639932364736,2.1320550375651304,76.63241604058116,1.0,79.5965083734569,236.44668839228453,18.63241604058116,64.50988805410822,0.1385769590531063,50.65219214879758,62.14230409468937,1
287,7.0,11.0,4.0,0.0,20.0,0.16,2.0,28.0,4.0,40.77,181.0,10.0,24.0,0.11,38.0,37.0,0
288,3.0,5.0,6.0,0.0,4.0,0.14,2.0,17.0,1.0,39.27,87.0,2.0,16.0,0.11,22.0,22.0,0
289,1.1091400687322412,3.0,3.9636199770892526,0.0,4.0,0.21563439725071035,2.0,13.781719862535518,1.0,39.18852061948496,74.74533983962478,2.0,13.781719862535518,0.1374533983962477,13.436560274928965,9.400180252018218,1
290,6.0,11.0,5.0,0.0,12.0,0.15,2.0,36.0,1.0,48.3,235.0,6.0,31.0,0.13,33.0,47.0,0
291,2.8579880547500367,5.284023890499927,3.571005972624982,0.0,8.568047780999853,0.2313313737037458,2.0,11.99704180837487,1.0,38.010561119046585,51.44082679387553,4.284023890499927,10.855029863124908,0.18420119452499634,18.14792832850022,15.431952219000147,1
292,2.338985493372185,6.32202901325563,3.8305072533139075,0.0,10.64405802651126,0.29101666826219874,2.0,13.813550773197353,1.0,33.279852772087466,43.91528965389668,5.32202901325563,12.152536266569538,0.23610145066278151,15.03391296023311,13.35594197348874,1
293,0.0,3.0,3.0,0.0,4.0,0.33,2.0,7.0,1.0,25.16,17.0,2.0,7.0,0.25,8.0,6.0,0
294,3.0,3.0,5.0,0.0,4.0,0.18,2.0,11.0,1.0,33.46,28.0,2.0,11.0,0.12,8.0,11.0,0
295,3.6474630824905296,5.431642054993686,5.805673357458961,0.0,8.0,0.17920894862515785,2.0,16.668957467446333,1.0,37.59776291421964,66.65433548482953,4.0,15.45313643994949,0.09431642054993686,17.395525687421078,18.589852329962117,1
296,9.0,11.0,12.0,0.0,18.0,0.17,2.25,35.0,5.0,65.03,140.0,9.0,31.0,0.1,43.0,36.0,0
297,12.0,23.0,14.0,0.0,38.0,0.27,2.38,58.0,6.0,91.36,188.0,19.0,48.0,0.17,55.0,45.0,1
298,8.0,29.0,5.0,0.0,56.0,0.48,2.0,75.0,15.0,116.24,276.0,28.0,62.0,0.36,49.0,31.0,0
